,,,,,,
,0.68989099999998871,,,,,
,0.80977449999954842,,,,,
,0.65988099999958649,,,,,
,0.71981020833300136,,,,,
,0.84044725000057952,,,,,
,0.68916687499950058,,,,,
,0.86981154166642227,,,,,
,0.68990420833324606,,,,,
,0.68981666666513775,,,,,
,0.69001783333260391,,,,,
,0.68963641666596232,,,,,
,0.92991224999968836,,,,,
,0.93002729166619247,,,,,
,0.59965412500059756,,,,,
,1.0499192500010395,,,,,
,1.0797310416655819,,,,,
,0.63011983333308308,,,,,
,0.86958941666671308,,,,,
,0.89975170833349694,,,,,
,0.92994499999986147,,,,,
,0.80987995833311288,,,,,
,0.86986754166719038,,,,,
,0.62977291666720703,,,,,
,1.0198369166664634,,,,,
,0.77986633333421196,,,,,
,0.87001729166695441,,,,,
,0.59980524999991758,,,,,
,0.95971441666733881,,,,,
,0.74996241666667629,,,,,
,0.71961300000111805,,,,,
,1.0498857916663837,,,,,
,0.89997179166675778,,,,,
,0.6296799583324173,,,,,
,0.92999458333360963,,,,,
,0.86985729166735837,,,,,
,0.74973716666681867,,,,,
,1.1401094583325175,,,,,
,0.92947787499906553,,,,,
,0.71988874999988184,,,,,
,0.86989991666814603,,,,,
,0.68987012499928824,,,,,
,0.68966399999953865,,,,,
,0.80999812499976542,,,,,
,1.3199583749992598,,,,,
,0.98966895833291346,,,,,
,0.71994291666669596,,,,,
,0.84002254166625789,,,,,
,0.68955875000028755,,,,,
,0.74999025000033726,,,,,
,0.74971883333273581,,,,,
,0.92986845833365805,,,,,
,0.80997845833189785,,,,,
,0.80961137499980396,,,,,
,0.63012250000065251,,,,,
,0.68955591666599503,,,,,
,0.68983316666708561,,,,,
,0.71985558333290101,,,,,
,0.6899062500015134,,,,,
,1.0501452916669223,,,,,
,0.68958637499963515,,,,,
,1.8298978333332343,,,,,
,0.68996624999999767,,,,,
,0.86947095833238564,,,,,
,0.68986649999897054,,,,,
,0.69015579166625685,,,,,
,0.68990987500001211,,,,,
,0.81005966666634777,,,,,
,0.68925612500061106,,,,,
,0.68981020833234652,,,,,
,0.68996770833291521,,,,,
,0.68984362500123098,,,,,
,1.1096476666662056,,,,,
,1.6200065416669531,,,,,
,0.68974979166705452,,,,,
,0.81006954166696232,,,,,
,0.95959129166658386,,,,,
,0.68981916666780307,,,,,
,0.83988599999975122,,,,,
,0.80983733333232522,,,,,
,0.68977600000107486,,,,,
,0.6898475416655856,,,,,
,0.72018108333395503,,,,,
,0.71959516666720447,,,,,
,0.80971145833245828,,,,,
,0.80986487500013027,,,,,
,0.72037045833349111,,,,,
,0.68930766666562704,,,,,
,0.80984108333359472,,,,,
,0.68986716666768189,,,,,
,0.68977816666665603,,,,,
,0.7498594166681869,,,,,
,0.95994837499893038,,,,,
,0.6898097916655388,,,,,
,1.0798709999999119,,,,,
,0.98972016666630225,,,,,
,0.71997620833462861,,,,,
,0.68970191666630853,,,,,
,0.68981979166528617,,,,,
,0.8698764166674664,,,,,
,0.68999445833287609,,,,,
,0.68985020833497401,,,,,
,0.749754499998744,,,,,
,0.68973329166692565,,,,,
,0.71989933333497902,,,,,
,0.68993516666705546,,,,,
,0.72008345833273779,,,,,
,0.98970270833342511,,,,,
,0.8696907083322003,,,,,
,0.74989108333284094,,,,,
,0.7197207499993965,,,,,
,0.8699298749997979,,,,,
,0.84005029166655731,,,,,
,0.83982250000008207,,,,,
,1.0499367083320976,,,,,
,2.0996203750000859,,,,,
,1.0797422083342099,,,,,
,0.9300038333331031,,,,,
,1.7698854583322827,,,,,
,1.2300989166669751,,,,,
,0.71925512500092736,,,,,
,1.8000990416658169,,,,,
,1.2597620833330438,,,,,
,0.74981758333342441,,,,,
,1.139884375001202,,,,,
,0.66025616666775022,,,,,
,1.0196134166653792,,,,,
,1.3794039166659786,,,,,
,1.0797962916676624,,,,,
,0.89988016666575277,,,,,
,1.0498296666683018,,,,,
,0.68980854166693462,,,,,
,0.86984554166701855,,,,,
,0.75000570833435631,,,,,
,0.59986566666520957,,,,,
,0.62971566666783474,,,,,
,1.350544708333473,,,,,
,0.68918550000125833,,,,,
,0.62984787500136008,,,,,
,0.71991254166641738,,,,,
,0.68981237499974668,,,,,
,0.68967175000034331,,,,,
,1.2300709583323624,,,,,
,0.7799239583328017,,,,,
,0.74987675000011222,,,,,
,0.66011099999923317,,,,,
,0.84011420833303418,,,,,
,0.65916900000047463,,,,,
,0.89984099999855971,,,,,
,0.89989462499943329,,,,,
,0.87021287499919708,,,,,
,1.0794515833331388,,,,,
,0.92981595833225583,,,,,
,0.59977904166771623,,,,,
,0.77986962500108348,,,,,
,0.65986066666664556,,,,,
,0.95989899999949557,,,,,
,0.77970866666692018,,,,,
,0.74993474999973841,,,,,
,0.74987195833455189,,,,,
,0.7198347499997908,,,,,
,0.95985520833346527,,,,,
,0.62982641666530981,,,,,
,0.86984433333236666,,,,,
,0.59980091666511726,,,,,
,0.86986370833437832,,,,,
,0.80982870833395282,,,,,
,0.68994508333344129,,,,,
,0.89985883333429229,,,,,
,0.68982537500050967,,,,,
,0.77973666666730423,,,,,
,0.68989783333199739,,,,,
,0.6898460000011255,,,,,
,0.92964945833409729,,,,,
,0.68995841666765045,,,,,
,0.93004575000122713,,,,,
,0.71997424999972282,,,,,
,0.68975937499999418,,,,,
,0.86990775000049325,,,,,
,0.59965058333364141,,,,,
,0.68989616666658549,,,,,
,1.0497999166673253,,,,,
,1.409861500000261,,,,,
,0.69024204166817071,,,,,
,1.0494754583323811,,,,,
,0.68979525000031572,,,,,
,0.68990516666599433,,,,,
,0.83989549999932933,,,,,
,0.84032395833310147,,,,,
,0.7191723333326081,,,,,
,0.68985679166689806,,,,,
,1.049935541666855,,,,,
,0.83976970833464293,,,,,
,1.0798912916652625,,,,,
,0.69010304166658898,,,,,
,0.77953354166675126,,,,,
,0.80980220833407657,,,,,
,0.68978704166693205,,,,,
,0.84019499999885738,,,,,
,0.68948400000044785,,,,,
,0.59983895833283896,,,,,
,0.59980495833406167,,,,,
,0.62984366666751157,,,,,
,0.69000654166666209,,,,,
,0.68975408333426458,,,,,
,0.86986275000163005,,,,,
,0.89989391666676966,,,,,
,0.71969554166753369,,,,,
,0.77989145833453222,,,,,
,0.71967533333190659,,,,,
,0.62995600000067498,,,,,
,0.71988358333328506,,,,,
,0.62990716666718072,,,,,
,0.71980041666756733,,,,,
,0.80983820833353093,,,,,
,0.83986362500036194,,,,,
,0.68979979166579142,,,,,
,0.71988445833449077,,,,,
,0.86977300000035029,,,,,
,0.68999766666638607,,,,,
,0.68994066666709841,,,,,
,0.74969170833355747,,,,,
,0.68981166666526406,,,,,
,0.68975604166553239,,,,,
,0.68984029166676919,,,,,
,1.289966333331904,,,,,
,0.71978366666553484,,,,,
,0.74977370833221357,,,,,
,0.78043849999994563,,,,,
,0.86924370833366993,,,,,
,0.62984524999956193,,,,,
,0.68986350000159291,,,,,
,0.68983525000112422,,,,,
,0.7499264583348122,,,,,
,0.86983983333266224,,,,,
,0.68989216666705033,,,,,
,0.83982854166788456,,,,,
,0.71971658333313826,,,,,
,0.71991733333379671,,,,,
,0.69028741666625137,,,,,
,1.1094583333324408,,,,,
,0.98973887499960256,,,,,
,0.98991504166588129,,,,,
,0.77979320833401289,,,,,
,0.71987237500070478,,,,,
,0.83982766666667885,,,,,
,0.74986325000099896,,,,,
,0.68982666666670411,,,,,
,0.68976762499914912,,,,,
,0.68990516666781332,,,,,
,0.71984391666592273,,,,,
,1.0198593749992142,,,,,
,0.68983762499919976,,,,,
,0.83981116666654998,,,,,
,0.69041079166709096,,,,,
,0.74927145833498798,,,,,
,0.83983366666689108,,,,,
,0.80983662499966158,,,,,
,0.71990316666597209,,,,,
,0.68977212500067253,,,,,
,0.59988479166531761,,,,,
,0.69040587500057882,,,,,
,1.1092857083349372,,,,,
,0.80995320833426376,,,,,
,0.83981891666735464,,,,,
,1.1697771249982907,,,,,
,0.71988324999983888,,,,,
,0.83985266666786629,,,,,
,1.2899285000003147,,,,,
,0.77982062500086613,,,,,
,0.68980974999976752,,,,,
,0.71981704166682903,,,,,
,0.68988524999986112,,,,,
,0.59985041666550387,,,,,
,0.6897791249994043,,,,,
,0.68992066666578467,,,,,
,0.59988145833267481,,,,,
,1.8298021666651039,,,,,
,0.74989029166499677,,,,,
,0.80980858333350625,,,,,
,0.66031166666653007,,,,,
,0.71947012499913399,,,,,
,0.69042512499981967,,,,,
,0.71914991666744754,,,,,
,0.87048666666669305,,,,,
,0.7492030416669877,,,,,
,0.68971125000098255,,,,,
,0.99007524999979069,,,,,
,1.5297865833326796,,,,,
,0.68983741666670539,,,,,
,0.68981149999854097,,,,,
,0.68989275000058115,,,,,
,0.80980633333456353,,,,,
,0.62984508333465783,,,,,
,0.62988404166753753,,,,,
,0.71981654166665976,,,,,
,0.86986149999938789,,,,,
,0.68987762500000827,,,,,
,0.69005049999941548,,,,,
,1.1402243749998888,,,,,
,0.71918129166624567,,,,,
,0.71991408333269646,,,,,
,0.74988779166596942,,,,,
,0.8702530000009574,,,,,
,0.68933583333273418,,,,,
,0.71990183333400637,,,,,
,0.68986550000045099,,,,,
,0.69002433333298541,,,,,
,0.68968387499990058,,,,,
,0.68979183333431138,,,,,
,0.68985262500063982,,,,,
,0.68982824999875447,,,,,
,0.68992299999990792,,,,,
,0.68987083333377086,,,,,
,0.68980983333312906,,,,,
,0.68984683333292196,,,,,
,0.74984587500148336,,,,,
,0.96042212499924062,,,,,
,0.68924591666655033,,,,,
,0.68990945833320438,,,,,
,0.68978749999951106,,,,,
,0.83987404166691704,,,,,
,0.59986295833368786,,,,,
,0.69088812500012864,,,,,
,0.68872162499974365,,,,,
,0.86999608333280776,,,,,
,1.0197943750008562,,,,,
,0.68981979166710516,,,,,
,0.68979883333304315,,,,,
,0.98984795833348471,,,,,
,0.68986070833307167,,,,,
,0.86986391666687268,,,,,
,0.92983087500033434,,,,,
,0.80992858333411277,,,,,
,0.7196287916667643,,,,,
,0.74992004166779225,,,,,
,0.68991550000100688,,,,,
,0.68983370833302615,,,,,
,0.86983116666669957,,,,,
,0.68984929166617803,,,,,
,0.77985499999886088,,,,,
,0.84036024999841175,,,,,
,0.59925516666771728,,,,,
,0.69007570833309728,,,,,
,0.68951725000079023,,,,,
,0.689901291665592,,,,,
,0.93000120833312394,,,,,
,0.86968920833351149,,,,,
,0.74994395833346061,,,,,
,0.92978791666791949,,,,,
,0.68984950000049139,,,,,
,0.87005529166708584,,,,,
,0.69027058333267632,,,,,
,1.0492338333333464,,,,,
,0.6298551249983575,,,,,
,0.95990054166577465,,,,,
,1.1404819583349308,,,,,
,0.95917495833236899,,,,,
,0.71989887499876204,,,,,
,0.68978641666762996,,,,,
,0.69010695833276259,,,,,
,0.84028733333252603,,,,,
,0.689041666666526,,,,,
,0.62991999999940163,,,,,
,0.68986699999913981,,,,,
,0.68979487499927927,,,,,
,0.68982687499919848,,,,,
,0.90002983333215525,,,,,
,0.68969241666673042,,,,,
,0.83987791666731937,,,,,
,1.07985541666676,,,,,
,0.89985699999851931,,,,,
,1.0497628749999421,,,,,
,0.68984508333414851,,,,,
,0.68988341666590713,,,,,
,1.0798217083338386,,,,,
,0.68990425000083633,,,,,
,0.68988312500005122,,,,,
,0.59981145833262417,,,,,
,0.59977862500090851,,,,,
,0.98987008333278936,,,,,
,0.89985104166771634,,,,,
,0.92997124999965308,,,,,
,0.71972491666747374,,,,,
,0.71985345833309111,,,,,
,1.6798197499992966,,,,,
,0.95992083333294431,,,,,
,0.83978529166597582,,,,,
,0.68980891666615207,,,,,
,0.68985654166681343,,,,,
,1.1700331249994633,,,,,
,0.68968579166721611,,,,,
,1.049882625000464,,,,,
,0.72032045833293523,,,,,
,0.86932833333412418,,,,,
,0.80990937500064319,,,,,
,0.80977045833424199,,,,,
,0.68987191666747094,,,,,
,0.68987429166736547,,,,,
,0.71985116666655813,,,,,
,0.83978141666739248,,,,,
,0.62958550000075775,,,,,
,0.72013383333251113,,,,,
,0.6899489999996149,,,,,
,0.71983183333395573,,,,,
,0.71982104166818317,,,,,
,0.68983120833217981,,,,,
,0.68981637500110082,,,,,
,0.71981704166682903,,,,,
,0.68986924999990151,,,,,
,0.83975520833337214,,,,,
,0.72026641666707292,,,,,
,0.68960287499976403,,,,,
,0.86977416666559293,,,,,
,0.7197652916674997,,,,,
,0.87001716666782158,,,,,
,0.71970199999850593,,,,,
,0.69002487500074494,,,,,
,0.8698324999986653,,,,,
,0.68977437499961525,,,,,
,0.68992537500162143,,,,,
,0.68980154166638386,,,,,
,0.68983350000053179,,,,,
,0.68986162500004866,,,,,
,0.71981229166703997,,,,,
,0.71997812500012515,,,,,
,0.68981166666708305,,,,,
,0.80978012500054319,,,,,
,0.84009275000062189,,,,,
,0.83969187500042608,,,,,
,0.72009900000011839,,,,,
,0.68951216666755499,,,,,
,0.68986145833332557,,,,,
,0.92978570833292906,,,,,
,0.72044791666667152,,,,,
,0.89930120833378169,,,,,
,0.71982908333302476,,,,,
,0.71988733333455457,,,,,
,0.68988591666675347,,,,,
,0.83969999999862921,,,,,
,0.68989691666683939,,,,,
,0.83981587499874877,,,,,
,0.75025737499890965,,,,,
,0.68942154166688852,,,,,
,0.68988520833408984,,,,,
,0.68988229166643578,,,,,
,0.68978812500063214,,,,,
,0.69001370833211695,,,,,
,0.86978383333371312,,,,,
,0.72032795833365526,,,,,
,0.68938495833390334,,,,,
,0.71984691666693834,,,,,
,0.68985670833171753,,,,,
,0.68986475000019709,,,,,
,0.71985954166666488,,,,,
,0.68984004166668456,,,,,
,0.68987720833320054,,,,,
,0.86971483333400101,,,,,
,0.68988191666721832,,,,,
,0.69027591666781518,,,,,
,0.86938608333366574,,,,,
,0.68978879166752449,,,,,
,0.83994387500024459,,,,,
,0.68983279166604916,,,,,
,0.68995754166644474,,,,,
,0.68968804166615882,,,,,
,0.69032899999911024,,,,,
,0.68938629166586907,,,,,
,0.68993058333398949,,,,,
,0.68971954166772775,,,,,
,0.68983933333402092,,,,,
,0.99038308333183522,,,,,
,0.83934475000023667,,,,,
,0.77988616666698363,,,,,
,0.5998041666662175,,,,,
,0.71965974999875471,,,,,
,1.5898257500011823,,,,,
,1.0498690833337605,,,,,
,1.0198421666664217,,,,,
,0.69004783333366504,,,,,
,1.0196412083332689,,,,,
,0.89995383333189238,,,,,
,1.3497210833338613,,,,,
,0.89986770833456831,,,,,
,0.96039750000090862,,,,,
,0.59928495833446505,,,,,
,1.1098214166668185,,,,,
,0.78002575000027718,,,,,
,1.0497654166665598,,,,,
,2.0098065416677855,,,,,
,0.68983041666797362,,,,,
,1.140014083333881,,,,,
,0.68962250000004133,,,,,
,1.1101219583342754,,,,,
,0.62972625000111293,,,,,
,0.68972004166789702,,,,,
,0.83989845833275467,,,,,
,0.80976670833297248,,,,,
,0.86986729166710575,,,,,
,0.6899030833337747,,,,,
,0.9597971666680678,,,,,
,0.86989945833374804,,,,,
,0.6899538333327655,,,,,
,0.86968479166716861,,,,,
,0.68987470833417319,,,,,
,0.86985912500131235,,,,,
,0.68973841666593216,,,,,
,0.68994900000143389,,,,,
,0.68984795833239332,,,,,
,0.68988083333169925,,,,,
,0.7498410000007425,,,,,
,0.86985475000074075,,,,,
,0.84005262499886157,,,,,
,0.74962837500061141,,,,,
,0.59983199999987846,,,,,
,0.68990437499996915,,,,,
,0.8698628333331726,,,,,
,0.60004074999960721,,,,,
,0.68960795833299926,,,,,
,0.68994774999919173,,,,,
,0.86978937499952735,,,,,
,0.71983275000093272,,,,,
,0.83995087500079535,,,,,
,0.89976533333356201,,,,,
,0.71988958333349728,,,,,
,0.68979795833183744,,,,,
,0.68987358333288284,,,,,
,0.68996791666540958,,,,,
,0.89989600000080827,,,,,
,0.62986699999964912,,,,,
,0.68961116666832822,,,,,
,0.68986520833277609,,,,,
,0.68988791666743055,,,,,
,0.71980120833359251,,,,,
,0.68989062499895226,,,,,
,0.62980895833243267,,,,,
,0.59990241666673683,,,,,
,0.7798673333327315,,,,,
,0.68977333333350543,,,,,
,1.2298287499997969,,,,,
,0.86989075000019511,,,,,
,0.69006437499956519,,,,,
,0.68959791666566161,,,,,
,0.80988045833328215,,,,,
,0.68982004166537081,,,,,
,0.71984529166547873,,,,,
,0.86985129166714614,,,,,
,0.69036012499964272,,,,,
,0.68933162499888567,,,,,
,0.68981874999917636,,,,,
,0.7498888749996695,,,,,
,0.90040245833370136,,,,,
,0.83925725000153761,,,,,
,0.62967441666660307,,,,,
,0.72001591666776221,,,,,
,0.68985758333292324,,,,,
,0.71989558333370951,,,,,
,0.71991729166620644,,,,,
,0.6898324166668317,,,,,
,0.83977879166559433,,,,,
,0.71989070833296864,,,,,
,0.68973958333481278,,,,,
,0.68989912500001083,,,,,
,0.68982720833446365,,,,,
,0.68982108333329961,,,,,
,0.71984645833435934,,,,,
,0.80987875000027998,,,,,
,1.0495904166673427,,,,,
,0.69021979166609526,,,,,
,0.80987058333266759,,,,,
,0.71981137500006298,,,,,
,1.3498041666662175,,,,,
,0.86992620833370893,,,,,
,0.68976545833356795,,,,,
,0.71986900000047171,,,,,
,0.71995166666602017,,,,,
,0.71975016666510783,,,,,
,0.80986662500072271,,,,,
,0.6898798333331797,,,,,
,0.86979445833276259,,,,,
,0.86926258333369333,,,,,
,0.81047554166616464,,,,,
,0.8998547499995766,,,,,
,0.71996308333291381,,,,,
,0.68972516666508454,,,,,
,0.71980470833477739,,,,,
,0.68989633333330858,,,,,
,0.68996387500010314,,,,,
,0.89978949999931501,,,,,
,0.77993520833479124,,,,,
,0.83960924999882991,,,,,
,0.84000770833335991,,,,,
,0.87006645833207585,,,,,
,0.71965533333241183,,,,,
,0.72008266666671261,,,,,
,0.62956291666523612,,,,,
,0.60049095833164756,,,,,
,1.0495089166670368,,,,,
,0.80951679166719259,,,,,
,0.86987549999867042,,,,,
,0.68984279166579654,,,,,
,0.69007729166696663,,,,,
,0.59957608333388634,,,,,
,0.71997999999985041,,,,,
,0.839738208333074,,,,,
,0.72006975000113016,,,,,
,0.62954816666751867,,,,,
,0.71996554166616988,,,,,
,0.68977466666547116,,,,,
,0.83988766666698211,,,,,
,0.68976004166688654,,,,,
,0.8999376250012574,,,,,
,0.68982212499940943,,,,,
,0.69002325000110432,,,,,
,0.689652583334464,,,,,
,1.1697657916665776,,,,,
,0.72058954166641342,,,,,
,0.86987662499996077,,,,,
,0.68944479166748351,,,,,
,0.68956529166644032,,,,,
,0.71987587500007066,,,,,
,0.83988266666528943,,,,,
,0.83974158333330706,,,,,
,0.68988104166601261,,,,,
,0.86984349999875121,,,,,
,0.68981770833306655,,,,,
,0.71984783333391533,,,,,
,0.83984604166653298,,,,,
,0.68985866666662332,,,,,
,0.68993779166703462,,,,,
,0.71967175000099814,,,,,
,0.69002716666545894,,,,,
,0.68973666666715872,,,,,
,0.80987133333292149,,,,,
,0.68981700000040291,,,,,
,0.66034533333368017,,,,,
,0.68935887499901582,,,,,
,0.68962595833363594,,,,,
,0.69032612500086543,,,,,
,1.0796180833331164,,,,,
,0.68984083333270974,,,,,
,1.2898311666667723,,,,,
,0.92984525000065332,,,,,
,0.6898955416672834,,,,,
,0.72011849999944388,,,,,
,0.59958800000094925,,,,,
,0.83986058333357505,,,,,
,0.68987837500026217,,,,,
,0.60012574999927892,,,,,
,0.71947841666587919,,,,,
,0.83982904166623484,,,,,
,0.68991062500026601,,,,,
,0.71990016666677548,,,,,
,0.68975383333417994,,,,,
,0.77986887499901059,,,,,
,0.68989474999943923,,,,,
,0.68978929166587477,,,,,
,0.60055620833372814,,,,,
,0.95908749999944121,,,,,
,0.68990487500013842,,,,,
,0.80988712500038673,,,,,
,0.71994933333371591,,,,,
,0.74975491666555172,,,,,
,0.68983054166710644,,,,,
,0.86987045833484444,,,,,
,0.6898657916663069,,,,,
,0.74984125000082713,,,,,
,0.6898754583326081,,,,,
,0.68985654166681343,,,,,
,0.98985770833314746,,,,,
,0.83983412499947008,,,,,
,0.69048204166756477,,,,,
,0.62918791666561447,,,,,
,0.86981833333265968,,,,,
,0.68996100000003935,,,,,
,0.74972237499969197,,,,,
,0.71991904166679888,,,,,
,0.68988100000024133,,,,,
,0.75045804166620655,,,,,
,0.68927299999995739,,,,,
,0.68987216666573659,,,,,
,0.98982062499999302,,,,,
,0.98984316666792438,,,,,
,0.8698954583323939,,,,,
,1.0197962083329912,,,,,
,0.71992574999967474,,,,,
,0.80977495833394642,,,,,
,0.83988037500057544,,,,,
,1.0797973333337723,,,,,
,0.68988545833417447,,,,,
,0.68983733333334385,,,,,
,0.83982754166754603,,,,,
,0.9297290416652686,,,,,
,0.89990370833220368,,,,,
,1.1698446666669042,,,,,
,1.1099313333324972,,,,,
,0.59970462499950372,,,,,
,0.69003170833275362,,,,,
,0.74971362500036776,,,,,
,0.68978587499987043,,,,,
,0.77999041666589619,,,,,
,0.71988195833182544,,,,,
,0.86949166666636302,,,,,
,0.6899337499999092,,,,,
,0.86984833333190181,,,,,
,1.0501118749998568,,,,,
,0.59984754166544008,,,,,
,0.6898482916658395,,,,,
,0.68984925000040676,,,,,
,0.83983270833232382,,,,,
,0.68984695833205478,,,,,
,0.68984879166782775,,,,,
,0.68990683333322522,,,,,
,0.87037962499925925,,,,,
,0.68935245833381487,,,,,
,0.62959291666629724,,,,,
,0.86997908333250962,,,,,
,0.8095207083333662,,,,,
,0.87019408333435422,,,,,
,0.71986037500028033,,,,,
,0.71985000000131549,,,,,
,0.71983187499972701,,,,,
